epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.9584,0.88571,2.89863,3.66615,0.96223,0.02946,0.27948,0.02816,0.01988,0.04052,0.45332,0.05093,0.0288,0.52986,2.18877,3.56147,0.91694,1.111e-05,1.111e-05,1.111e-05
2,51.1338,0.97961,2.82529,3.83004,1.00397,0.03275,0.3417,0.04682,0.036,0.04052,0.49267,0.05226,0.03171,0.5069,2.22431,3.52829,0.90223,3.311e-05,3.311e-05,3.311e-05
3,76.0446,0.78894,2.25427,3.54134,0.93593,0.04122,0.46634,0.05702,0.04879,0.04372,0.55354,0.06502,0.04163,0.48005,2.29277,3.47678,0.88957,5.48167e-05,5.48167e-05,5.48167e-05
4,101.204,0.68793,1.84736,3.42846,0.93149,0.05168,0.63652,0.11179,0.09503,0.05099,0.66737,0.11335,0.0764,0.47576,2.33823,3.40156,0.87467,7.62302e-05,7.62302e-05,7.62302e-05
5,126.169,0.69683,1.69258,3.27624,0.88946,0.06067,0.78629,0.18772,0.15593,0.05627,0.73153,0.16848,0.11578,0.48597,2.26867,3.34494,0.85833,9.73503e-05,9.73503e-05,9.73503e-05
6,151.432,0.6461,1.40555,2.88665,0.89311,0.06408,0.83812,0.25664,0.21279,0.05939,0.77148,0.23275,0.16216,0.5093,2.11517,3.31196,0.84709,0.000118177,0.000118177,0.000118177
7,176.814,0.60682,1.42033,2.57324,0.87932,0.07143,0.85554,0.30339,0.25186,0.0656,0.77929,0.27161,0.18389,0.5466,2.03826,3.29043,0.84663,0.000138711,0.000138711,0.000138711
8,202.22,0.76744,1.31342,2.46571,0.92543,0.08411,0.87478,0.31964,0.26917,0.08028,0.83652,0.29378,0.20701,0.56775,1.85137,3.24807,0.84152,0.000158951,0.000158951,0.000158951
9,227.335,0.6674,1.09342,2.00639,0.9152,0.08797,0.87015,0.32475,0.27546,0.08411,0.83189,0.30051,0.22205,0.55818,1.78749,3.21976,0.83941,0.000178898,0.000178898,0.000178898
10,252.362,0.61214,1.15696,1.92536,0.8953,0.09226,0.87015,0.33835,0.29215,0.08822,0.82408,0.31484,0.24898,0.509,1.63444,3.17833,0.8302,0.000198551,0.000198551,0.000198551
11,277.464,0.58087,1.28146,1.77432,0.89304,0.09325,0.87015,0.36595,0.32228,0.08845,0.81447,0.34102,0.27881,0.48408,1.55742,3.1358,0.82653,0.000217912,0.000217912,0.000217912
12,302.695,0.57374,1.2458,1.74136,0.89523,0.09509,0.87015,0.37674,0.33231,0.09186,0.83652,0.35485,0.29585,0.48528,1.53936,3.10089,0.82584,0.000236979,0.000236979,0.000236979
13,328.105,0.59567,1.08366,1.70524,0.90328,0.0944,0.85127,0.38901,0.34377,0.09191,0.81595,0.36543,0.30807,0.48503,1.55584,3.05998,0.82388,0.000255752,0.000255752,0.000255752
14,352.825,0.61361,1.01467,1.73629,0.87295,0.08882,0.84381,0.39685,0.35053,0.08508,0.79559,0.36755,0.30202,0.50312,1.6475,3.02444,0.82562,0.000274233,0.000274233,0.000274233
